0000000150,scans,0000000052,DataLength
"header",0000000032,"lines"
"Date",11/05/2016,"Time",12:40:56 PM
"ID","HAL 7 IDP LOW ENERGY #13740","Version",3
"Scans",1
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","+ion SIMS","SEM","mass",1.00,30.00,1.00,100.000,100.000%,1.000000,1.000000,
"Environment",
"Global","+ion SIMS"
"1st-dynode",-2500,"V"
"CRV_range",7,"c/s"
"CRV_resolution",6,"bits"
"F1",0,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",0.0,"V"
"delta-m",0,"%"
"discriminator",-10,"%"
"electron-energy",70.0,"V"
"emission",20.000,"uA"
"energy",0.35,"V"
"extractor",2,"V"
"focus",-117,"V"
"gate_delay",0.1,"uS"
"gate_width",0.0,"uS"
"gating",0,"( 1 = on, 0 = off )"
"gating_invert",0,"( 0 = normal, 1 = invert)"
"lens",-99,"V"
"mass",1.00,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1800,"V"
"resolution",0,"%"
"suppressor",-200,"V"
"Data",1
"Cycle","Time","ms","mass amu","SEM c/s"
0000000002,00:00:03,0000003434,   29.00,    636100
0000000002,00:00:03,0000003434,   30.00,      8660
0000000003,00:00:06,0000006867,    1.00,     50210
0000000003,00:00:06,0000006867,    2.00,    404530
0000000003,00:00:06,0000006867,    3.00,    179820
0000000003,00:00:06,0000006867,    4.00,       100
0000000003,00:00:06,0000006867,    5.00,        90
0000000003,00:00:06,0000006867,    6.00,        80
0000000003,00:00:06,0000006867,    7.00,       100
0000000003,00:00:06,0000006867,    8.00,        50
0000000003,00:00:06,0000006867,    9.00,       100
0000000003,00:00:06,0000006867,   10.00,        60
0000000003,00:00:06,0000006867,   11.00,        70
0000000003,00:00:06,0000006867,   12.00,       110
0000000003,00:00:06,0000006867,   13.00,       320
0000000003,00:00:06,0000006867,   14.00,     24180
0000000003,00:00:06,0000006867,   15.00,      9200
0000000003,00:00:06,0000006867,   16.00,     84520
0000000003,00:00:06,0000006867,   17.00,    433150
0000000003,00:00:06,0000006867,   18.00,     95550
0000000003,00:00:06,0000006867,   19.00,      6430
0000000003,00:00:06,0000006867,   20.00,       150
0000000003,00:00:06,0000006867,   21.00,        80
0000000003,00:00:06,0000006867,   22.00,        70
0000000003,00:00:06,0000006867,   23.00,        50
0000000003,00:00:06,0000006867,   24.00,        20
0000000003,00:00:06,0000006867,   25.00,        80
0000000003,00:00:06,0000006867,   26.00,       190
0000000003,00:00:06,0000006867,   27.00,      3700
0000000003,00:00:06,0000006867,   28.00,    413450
0000000003,00:00:06,0000006867,   29.00,    702960
0000000003,00:00:06,0000006867,   30.00,      8340
0000000004,00:00:10,0000010300,    1.00,     58890
0000000004,00:00:10,0000010300,    2.00,    462670
0000000004,00:00:10,0000010300,    3.00,    205840
0000000004,00:00:10,0000010300,    4.00,       200
0000000004,00:00:10,0000010300,    5.00,       100
0000000004,00:00:10,0000010300,    6.00,       100
0000000004,00:00:10,0000010300,    7.00,       100
0000000004,00:00:10,0000010300,    8.00,        80
0000000004,00:00:10,0000010300,    9.00,        80
0000000004,00:00:10,0000010300,   10.00,       110
0000000004,00:00:10,0000010300,   11.00,        90
0000000004,00:00:10,0000010300,   12.00,       100
0000000004,00:00:10,0000010300,   13.00,       330
0000000004,00:00:10,0000010300,   14.00,     25730
0000000004,00:00:10,0000010300,   15.00,      9200
0000000004,00:00:10,0000010300,   16.00,     92030
0000000004,00:00:10,0000010300,   17.00,    432100
0000000004,00:00:10,0000010300,   18.00,    106530
0000000004,00:00:10,0000010300,   19.00,      6850
0000000004,00:00:10,0000010300,   20.00,       180
0000000004,00:00:10,0000010300,   21.00,       130
0000000004,00:00:10,0000010300,   22.00,        30
0000000004,00:00:10,0000010300,   23.00,        60
0000000004,00:00:10,0000010300,   24.00,       120
0000000004,00:00:10,0000010300,   25.00,        50
0000000004,00:00:10,0000010300,   26.00,       140
0000000004,00:00:10,0000010300,   27.00,      4170
0000000004,00:00:10,0000010300,   28.00,    416920
0000000004,00:00:10,0000010300,   29.00,    730380
0000000004,00:00:10,0000010300,   30.00,      8910
0000000005,00:00:13,0000013733,    1.00,     68880
0000000005,00:00:13,0000013733,    2.00,    514040
0000000005,00:00:13,0000013733,    3.00,    232120
0000000005,00:00:13,0000013733,    4.00,       130
0000000005,00:00:13,0000013733,    5.00,        60
0000000005,00:00:13,0000013733,    6.00,        90
0000000005,00:00:13,0000013733,    7.00,       120
0000000005,00:00:13,0000013733,    8.00,        90
0000000005,00:00:13,0000013733,    9.00,       100
0000000005,00:00:13,0000013733,   10.00,        70
0000000005,00:00:13,0000013733,   11.00,       110
0000000005,00:00:13,0000013733,   12.00,       140
0000000005,00:00:13,0000013733,   13.00,       340
0000000005,00:00:13,0000013733,   14.00,     27230
0000000005,00:00:13,0000013733,   15.00,      9760
0000000005,00:00:13,0000013733,   16.00,     99310
0000000005,00:00:13,0000013733,   17.00,    456650
0000000005,00:00:13,0000013733,   18.00,    112180
0000000005,00:00:13,0000013733,   19.00,      8690
0000000005,00:00:13,0000013733,   20.00,        60
0000000005,00:00:13,0000013733,   21.00,        70
0000000005,00:00:13,0000013733,   22.00,        70
0000000005,00:00:13,0000013733,   23.00,        80
0000000005,00:00:13,0000013733,   24.00,        70
0000000005,00:00:13,0000013733,   25.00,        60
0000000005,00:00:13,0000013733,   26.00,       190
0000000005,00:00:13,0000013733,   27.00,      4390
0000000005,00:00:13,0000013733,   28.00,    443040
0000000005,00:00:13,0000013733,   29.00,    736810
0000000005,00:00:13,0000013733,   30.00,      9620
